album;language;code;scene;genre;lyrics;mood;tag;scence;artist;song
;;;;;;;;;;汉宫秋月
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;dj;;;;;;彩云之南
;;;;;;;;;;相思的雨
;;No-music;;;;;;;;
;;;;;;;;;;姑娘我爱你
;;;;;;;;;;小手拍拍
;;;胎教;;;;;;;
;;;;;;;;;周杰伦;双截棍
;;No-music;;;;;;;;
;;;;;;;;;;江南style
;;No-music;;;;;;;;
;;;;;;;;;;西游记主题歌
;;No-music;;;;;;;;
;;;;;;;;;;我喜欢你
;;;;;;;;;;我们不一样
;;;;;;;;;;白龙马
;;No-music;;;;;;;;
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;锦绣未央主题曲
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;;;;;;大灿;happy
;;No-music;;;;;;;;
;;;;;;;;;薛之谦;一半
;;;;;;;;;;老男孩
;;;;;;;;;;爱你一万年
;;No-music;;;;;;;;
;;;;蓝调;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;踏浪
;;No-music;;;;;;;;
;;;;;;;;;;大冒险
;;;;;;;;;阿宝;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦费玉清;千里之外
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;歌在飞
;;;;;;;;;王菲;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;别看我只是一只羊
;;;;;;;;;;春泥
;;No-music;;;;;;;;
;;;;;;;;;;生日歌
;;;;;;;;;黑龙;
;;No-music;;;;;;;;
;;;;;;;;;;夏雪
;;;;;;;;;;魔法的惩罚
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;催眠曲
;;No-music;;;;;;;;
;;;;;;;;;;拔萝卜
;;;;儿歌;;;;;;小宝贝
;;;;;;;;;杜歌;忘了
;;No-music;;;;;;;;
;;;;;;;;;;天在下雨我在想你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;四大天王;
;;;;;;;;;;小苹果
贝瓦儿歌;;;;;;;;;;
唐诗联唱;;;;;;;;;;
;;;;;;;;;;梦的眼睛
;;;;;;;;;;小燕子
;ko;;;;;;;;;浪漫满屋
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;365个祝福
;;;;;;;;;;苹果
;;;;;;;;;张津涤;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小白兔白又白
;;;;儿歌;;;;;;猪之歌
;;;;;;;;;;成都
;;;;;;;;;;爱的供养
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张扬;
;;;;;;;;;;下定决心忘记你
;;No-music;;;;;;;;
;;;;;;;;;张雨生;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;爱你一万年
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拼吧舞
;;;;;;;;;;爱笑的眼睛
;;;;;;;;;;你还要我怎样
;;No-music;;;;;;;;
;;;;;;;;;;我们不一样
;;RANDOM;;;;;;;;
;;;;;;;;;司徒兰芳;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;不听话
;;;;;;;;;汪苏泷;
;;No-music;;;;;;;;
;;;;;;;;;伍佰;晚风
;;No-music;;;;;;;;
;;;;;;;;;;大悲咒
;;;;;;;;;;数鸭子
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;en;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;光良;童话
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红星歌
;;;;;;;印度歌曲;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;谢娜;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;无地自容
;;;;;;;;;;后来
;;No-music;;;;;;;;
;;;;;;;;;;一分钱
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;i love it
;;;;;;;;;;你走吧
;;;;;;;;;;童话
;;;;;;;;;;喜欢你
;;;;豫剧;;;;;杨丽萍;红雪配
;;;;;;;;;刘欢;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小手拍拍
;;RANDOM;;;;;;;;
;;;;;;;;;;超级飞侠
;;No-music;;;;;;;;
;;;;;;;;;;大鱼
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大梦想家
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;you raise me up
;;No-music;;;;;;;;
;;;;;;;;;;大中国
;;No-music;;;;;;;;
;;;;;;;;;;sway
;;No-music;;;;;;;;
;;;;;;;;;刘德华;天意
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;刘佳;
;;RANDOM;;;;;;;;
;;;;;;;;;;20
;;No-music;;;;;;;;
;;;;;;;;;崔桥;成都
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刀郎;
;;;;;;;;;;梨花又开放
;;RANDOM;;;;;;;;
;;;;;;;;;凤凰传奇;
;;;;;;;;;;就恋这把土
;;;;;;;;;;百家姓
;;;;;;;;;庄学忠;敖包相会
;;;;;;;;;;刚好遇见你
;;;;;;;;;;日落大道
;;;;;;;;;旭日阳刚;
;;;;;;;;;;伤心城市
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;生日快乐
;;No-music;;;;;;;;
;;;;;;;;;;破影而出
;;;;;;;;;;的士高
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拔萝卜
;;;;;;;;;;蓝精灵
;;No-music;;;;;;;;
;;;;;;;;;;nothing can stop me
;;;;;;;;;;拔萝卜
;;;;;;;;;;我想你
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;苹果
;;;;;;;;;;一闪一闪亮晶晶
;;;;秦腔;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;the river
;;No-music;;;;;;;;
;;;;;;;写意;;;
;;;;;;;;;;中国公
;;;;;;;;;;忘情水
;;;;;;;;;;秋天假期
;;No-music;;;;;;;;
;;;;;;;;;;艾伯乐
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;地震
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
苏荷酒吧慢摇;;;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;你牛什么牛
;;;;;;;;;刀郎;
;;;;;;;;;;再见
;;No-music;;;;;;;;
;;;;;;;;;鹿晗;
;;;;;;;;;;儿歌
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;北国之春
;;No-music;;;;;;;;
;;;;;;;;;;超级英雄
;;No-music;;;;;;;;
;;;;;;;;;;挪威的森林
;;;;;;;钢琴曲;;;
;;;;;;;;;甄妮;
;;No-music;;;;;;;;
;;;;;;;;;;生日快乐歌
;;;;;;;;;凤凰传奇;
;;;;;;;;;;难忘的泼水节
;;;;;;;;;刀郎;
;;;;;;;;;;全部都是你
;;No-music;;;;;;;;
;;;;;;;;;;普罗米修诗
;;;;;;;;;;我的体育老师片尾曲
;;No-music;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;大梦想家
;;No-music;;;;;;;;
;;;;;;;;;;小兔子乖乖
;;No-music;;;;;;;;
;;;;;;;;;;值得
;;;;;;;;;邓丽君;
;;;;;;;;;;我的大中国
;;No-music;;;;;;;;
;;;;;;;;;;乡间小路
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;冰雪奇缘
;;;;;;;;;;蜗牛与黄鹂鸟
;;;;;;;;;;红尘情歌
;;;;;;;;;usher;渔舟唱晚
;;No-music;;;;;;;;
;;;;;;;;;;丢手绢
;;No-music;;;;;;;;
;;;;;;;;;陈瑞;
;;;;;;;;;;爱相随
;;RANDOM;;;;;;;;
;;;;;;;;;;放学歌
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;包容
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;葫芦娃;
;;;;;;;;;;小燕子
;;;;;;;;;;催眠曲
;;;;;;;;;萧敬腾;王妃
;;;;;;;;;;说了再见
;;No-music;;;;;;;;
;;;;;;;;;金志文;远走高飞
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拔萝卜
;;;;;;;;;梅艳芳;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;王馨悦;
;;;;;;;;;;财神到
;;;;;;;;;;我很爱你
;;No-music;;;;;;;;
;;;;;;;;;;蒲公英的约定
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;世界第一等
;;;;摇滚;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;月光曲
;;;;;;;;;阿朵;
;;;;;;;;;;小苹果
;;;;儿歌;;;;;;月亮月光光
;;;;;;;;;;为了谁
;;;;;;;;;;春夜喜雨
;;;;;;;;;;捉泥鳅
;;No-music;;;;;;;;
;;;;;;;;;;自己
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;韩红;千年之约
;;;;;;;;;;亲亲美人鱼
;;No-music;;;;;;;;
;;;;;;;;;;喜羊羊美羊羊
;;;;;;;;;;南瓜
;;;;;;;;;李玉刚;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;丁
;;;;;;;;;;同桌的你
;;;;;;;;;;爱无限
;;No-music;;;;;;;;
;;;;;;;;;;随便
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;汪峰;北京北京
;;;;;;;;;张杰;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;郑秀文;
;;;;;;;;;;离歌
;;;;;;;外文歌;;;
;;;;;;;;;;彩虹的约定
;;;;;;;;;;小燕子
;;;;;;;;;;义勇军进行曲
;;No-music;;;;;;;;
;;;;;;;吉他曲;;;
;;No-music;;;;;;;;
;;;;;;;;;;伤心总是难免的
;;;;;;;;;;神奇宝贝
;;RANDOM;;;;;;;;
;;;;;;;;;李玉刚;刚好遇见你
;;;;;;;;;;金蛇狂舞
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;儿歌
;;;;;;;;;;我们不一样
;;;;;;;;;邓紫棋;黑粉
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;荷塘月色
;;;;;;;;;tfboys;
;;;;;;;;;;摇篮曲
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小兔子乖乖
;;No-music;;;;;;;;
;;;;;;;;;;画江湖主题曲
;;No-music;;;;;;;;
;;;;;;;;;;小跳蛙
;;;;儿歌;;;;;;
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;小苹果
;;;;;;;;;;小蜜瓜
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小鸡小鸡
;;;;;;;;;;一万个理由
;;No-music;;;;;;;;
;;;;;;;;;毛不易;像我这样的人
;;;;;;;;;黄洋;我们还有多少老朋友
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;想爱
;;No-music;;;;;;;;
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;随便
;;;;;;;;;;突然的自我
;;No-music;;;;;;;;
;;;;;;;;;;套马杆
;;;;;;;;;;兄弟抱一下
;;;;;;;;;;水中花
;;;;;;;;;;yesterday once more
;;;;儿歌;;;;;;金孔雀轻轻跳
;;RANDOM;;;;;;;;
;;;;;;;;;;你的眼角流着我的泪
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一剪梅
;;;;;;;情歌;;;
;;No-music;;;;;;;;
;;;;;;;;;;最炫民族风
;;;;;;;;;;甩葱歌
;;;;;;;;;;旧约
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;种太阳
;;;;;;;;;;派对动物
;;No-music;;;;;;;;
;;;;流行;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;带你去旅行
;;;;;;;;;;梦幻曲
;;;;;;;;;;小跳蛙
;en;;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;丁可;长发
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;思念天边的你
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;;;;;;;;;如果真爱
;;;;;;;;;;菊花台
;;;;;;;;;;当我开始偷偷地想你
;;;;;;;;;;爱情过客
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;马哥;水里水里
;;No-music;;;;;;;;
;;;;;;;;;;以后的以后
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;朴树;平凡之路
;;;;儿歌;;;;;;
;;;;;;;;;大张伟;神曲
;;No-music;;;;;;;;
;;;;;;;;;;小燕子
;;;;;;;;;;今夜的你又在和谁约会
;;;;;;;;;;雨蝶
;;No-music;;;;;;;;
;;;;;;;;;;独家记忆
;;;;;;;;;;随便
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;数鸭子
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;故事
;;;;;;;;;;林中鸟
;;;;;;;叙事;;;
;;;;;;;;;;i can swim
;;;;儿歌;;;;;;
;;;;;;;;;;童话
;;No-music;;;;;;;;
;;;;;;;;;;妈妈的吻
;;;;;;;;;;小芳
;;;;;;;搞笑;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;古筝曲;;;高山流水
;;;;;;;;;;苹果
;;;;儿歌;;;;;;
;;;;;;;;;张柏芝;美
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;永远的爱
;;;;;;;;;陈奕迅;
;;No-music;;;;;;;;
;;;;;;;;;凤凰传奇;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;鹿晗;
;;;;;;;;;;这首歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;好可惜
;;;;;;;;;;小苹果
;;;;;;;;;;今天正好是一美女主题曲
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;九妹
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;电话亭诗
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;自由飞翔
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;勇往直前
;;;;;;;;;;兰花草
;;RANDOM;;;;;;;;
;;;;;;;;;;不怕不怕
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;兔子舞
;;;;;;;;;;白龙马
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;老狼;干爹
;;No-music;;;;;;;;
;;;;;;;;;黄家驹;
;;No-music;;;;;;;;
;;;;;;;;;;小燕子
下河东;;;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;郑智化;大国民
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;歌唱二小放牛郎
;;;;;;;;;;凡花
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;风雨无阻
;;;;;;;;;;离歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;相信自己
;;;;儿歌;;;;;;
;;;;;;;;;;国歌
;;No-music;;;;;;;;
;;;;;;;;;降央卓玛;
;;RANDOM;;;;;;;;
;;;;;;;;;;青藏高原
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;小手拍拍
;;No-music;;;;;;;;
;;;;;;;;;;一壶老酒
;;;;;;;;;;向天再借五百年
;;No-music;;;;;;;;
;;;;;;;;;;国歌
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;漂洋过海来看你
;;;;;;;;;吴亦凡;
;;No-music;;;;;;;;
;;;;;;;;;;放下
;;;;;;;;;;微风细雨
;;;;;;;;;;他比我爱你吗
;;;;;;;;;;哪咤传奇
;;No-music;;;;;;;;
;;;;;;;;;;喜相逢
;;No-music;;;;;;;;
;;;;;;;;;;逆流成河
;;RANDOM;;;;;;;;
;;;;;;;;;刘若英;成全
;;;;;;;;;;咱们结婚吧
;;;;快歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;最炫民族风
;;;;;;;;;;拥抱你
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;明杨仲适
;;;;;;;;;;迟来的爱
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;天空
;;No-music;;;;;;;;
;;;;;;;;;刘德华;忘情水
;;;;;;;;;;水果歌
;;;;;;;;;;丫丫
;;RANDOM;;;;;;;;
;;;;;;;;;;江山无限
;;RANDOM;;;;;;;;
;;;;;;;;;;亮晶晶
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;飘雪
;;No-music;;;;;;;;
;;;;;;;;;张震岳;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;一闪一闪亮晶晶
;;;;;;;;;;小苹果
;;;;;;;;;;爱的世界
;;;;;;;;;邓紫棋;
;;No-music;;;;;;;;
;;;;;;;;;;直觉
;;RANDOM;;;;;;;;
;;;;;;;;;;奥特曼
;;;;;;;;;;放弃我是你的错
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;印象
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大悲咒
;;;;;;;;;;sini ne sini ne
;;No-music;;;;;;;;
;;;;;;;;;;丹顶鹤
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;胎教;;;;;;;
;;;;;;;;;;茉莉花
;;;;;;;;;;苹果
;;;;;;;;;;凉凉
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;赵雷;成都
;;;;;;;;;;大王叫我来巡山
;;;;儿歌;;;;;;
;;;;;;;;;;my only love
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;东方朔
;;;;;;;;;;突然的自我
;;No-music;;;;;;;;
;;;;;;;;;刀郎;
;;;;摇滚;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;奔跑
;;No-music;;;;;;;;
;;;;;;;;;;迟志强
;;;;;;;;;孙悦;
;;;;;;;;;;我爱家乡我爱祖国
;;;;;;;;;;甜蜜蜜
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;朋友的酒
;;;;;;;;;;九张机
;;;;;;;;;;三百六十五个祝福
;;;;;;;;;张杰;逆战
;;;;;;;;;;今夜的你又在陪
;;;;社会摇;;;;;;
;;;;;;;;;;望星空
;;;;;;;;;;一生相守
;;;;;;;;;;爱情神马价
;;;;;;;广东歌曲;;;
;;;;;;;;;;昨日重现
;;No-music;;;;;;;;
;;;;;;;;;郑源;k
;;;;儿歌;;;;;;
;;;;;;;;;;西游记
;;;;;;;;;;拔河
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;天籁之爱
;;;;;;;;;;大王叫我来巡山
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;神话
;;;;;;;;;;茉莉花
;;RANDOM;;;;;;;;
;;;;;;;;;;远走高飞
;;;;;;;;;;静夜思
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;;;;;;;;;唯爱
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;信乐团;假装阳光的蜡烛
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我
中国音乐;;;;;;;;;;
;;;;;;;;;;花桥流水
;;;;;;;;;;父亲
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;天路
;;;;;;;;;华晨宇;至少二位
;;;;;;;;;叶子;叶子
;;;;;;;;;;光辉岁月
;;;;;;;;;;闯码头
;;;;;;;;;;找朋友
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;迹象
;;;;;;;;;郭静;彩虹
;;;;;;;;;;小魔仙
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小羊
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;车站
;;;;;;;;;陶钰玉;
;;No-music;;;;;;;;
;;;;;;;;;张碧晨;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;如果你们爱我就
;;No-music;;;;;;;;
;;;;;;;;;;船歌
;;;;;;;;;;摇篮曲
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;夜曲
;;;;;;;;;;天天向上
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;没有你陪伴真的好孤单
;;;;;;;;;;明天你是否依然爱我
;;;;;;;;;;拔萝卜
;;;;;;;;;;葫芦娃
;;;;;;;;;阿宝;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;郭富城;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我们不一样
;;;;;;;;;;兔子舞
;;RANDOM;;;;;;;;
;;;;;;;;;;吉祥
;;;;;;;;;;贝加尔湖畔
;;;;;;;;;魏晨;妈妈
;;;;;;;;;丑妃;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;冷漠;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;朴载相;尴尬
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;嘻唰唰
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;这首歌
;;;;儿歌;;;;;;
;;;;;;;;;;童话镇
;;No-music;;;;;;;;
;;;;;;;;;;追光者
;;No-music;;;;;;;;
;;;;;;;;;;匆匆那年
;;;;儿歌;;;;;;
;;;;;;;;;;爱我你就抱抱我
;;;;;;;;;;卖花姑娘
;;;;摇滚;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;李白
;;RANDOM;;;;;;;;
;;;;;;;;;;兄弟抱一下
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;西瓜太郎
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;激战
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红尘情歌
;;;;;;;;;王韵婵;祈祷
;;;;;;;;;;乡愁
;;;;;;;;;;9月9日
;;No-music;;;;;;;;
;;;;;;;;;;妹妹找哥泪花流
;;RANDOM;;;;;;;;
;;;;;;;;;;一壶老酒
;;;;;;;;;;这个年纪
;;No-music;;;;;;;;
;;;;;;;;;;铃儿响叮当
;;;;;;;;;;消灾神咒
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;;;;;;;;;洗澡歌
;;No-music;;;;;;;;
;;;;;;;;;;彩虹之歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小星星
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;虫儿飞
;;;;;;;;;;强劲拉锯
;;;;;;;;;;青藏高原
;;;;;;;;;;缘起缘落
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;中华孝道
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;一双梦想的翅膀;;;;;光明
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;忘情水
;;No-music;;;;;;;;
